userId,movieId,rating,title,genres
357,27523,4.8147817,My Sassy Girl (Yeopgijeogin geunyeo) (2001),Comedy|Romance
357,1203,4.7632556,12 Angry Men (1957),Drama
357,171495,4.7578344,Cosmos,(no genres listed)
573,171495,5.2826076,Cosmos,(no genres listed)
573,78836,5.2686324,Enter the Void (2009),Drama
573,85774,5.2369003,Senna (2010),Documentary
573,174053,5.2286153,Black Mirror: White Christmas (2014),Drama|Horror|Mystery|Sci-Fi|Thriller
573,30745,5.2142673,Gozu (Gokudô kyôfu dai-gekijô: Gozu) (2003),Comedy|Crime|Drama|Horror|Mystery
573,26736,5.198646,Riki-Oh: The Story of Ricky (Lik Wong) (1991),Action|Crime|Thriller
573,3379,5.1958756,On the Beach (1959),Drama
573,99813,5.188241,"Batman: The Dark Knight Returns, Part 2 (2013)",Action|Animation
573,69524,5.159454,Raiders of the Lost Ark: The Adaptation (1989),Action|Adventure|Thriller
573,33649,5.1260567,Saving Face (2004),Comedy|Drama|Romance
313,1211,5.183047,"Wings of Desire (Himmel über Berlin, Der) (1987)",Drama|Fantasy|Romance
313,417,5.1017046,Barcelona (1994),Comedy|Romance
313,4180,4.916819,Reform School Girls (1986),Action|Drama
313,53123,4.8722243,Once (2006),Drama|Musical|Romance
313,2288,4.8247175,"Thing, The (1982)",Action|Horror|Sci-Fi|Thriller
313,3153,4.815319,"7th Voyage of Sinbad, The (1958)",Action|Adventure|Fantasy
313,3771,4.813737,The Golden Voyage of Sinbad (1973),Action|Adventure|Fantasy
313,7841,4.802415,Children of Dune (2003),Fantasy|Sci-Fi
313,59018,4.802415,"Visitor, The (2007)",Drama|Romance
313,60943,4.802415,Frozen River (2008),Drama
66,171495,5.295846,Cosmos,(no genres listed)
66,78836,5.2914085,Enter the Void (2009),Drama
66,74226,5.266351,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
66,26928,5.266351,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
66,7071,5.266351,"Woman Under the Influence, A (1974)",Drama
66,26073,5.266351,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
66,117531,5.266351,Watermark (2014),Documentary
66,184245,5.266351,De platte jungle (1978),Documentary
66,84273,5.266351,Zeitgeist: Moving Forward (2011),Documentary
66,179135,5.266351,Blue Planet II (2017),Documentary
186,3200,5.397527,"Last Detail, The (1973)",Comedy|Drama
186,3404,5.3890495,Titanic (1953),Action|Drama
186,33649,5.25476,Saving Face (2004),Comedy|Drama|Romance
186,171495,5.25466,Cosmos,(no genres listed)
186,3379,5.192537,On the Beach (1959),Drama
186,8477,5.1341963,"Jetée, La (1962)",Romance|Sci-Fi
186,78836,5.086323,Enter the Void (2009),Drama
186,4708,5.07001,Marat/Sade (1966),Drama|Musical
186,3819,5.07001,Tampopo (1985),Comedy
186,27523,5.0505557,My Sassy Girl (Yeopgijeogin geunyeo) (2001),Comedy|Romance
275,3379,5.63951,On the Beach (1959),Drama
275,68945,5.449767,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997),Action|Animation|Mystery|Sci-Fi
275,720,5.4262524,Wallace & Gromit: The Best of Aardman Animation (1996),Adventure|Animation|Comedy
275,170355,5.4247456,Mulholland Dr. (1999),Drama|Mystery|Romance
275,7748,5.364329,Pierrot le fou (1965),Crime|Drama
275,96004,5.2608466,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
275,27156,5.252975,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
275,33649,5.2457337,Saving Face (2004),Comedy|Drama|Romance
275,3200,5.1686635,"Last Detail, The (1973)",Comedy|Drama
275,1411,5.1314583,Hamlet (1996),Crime|Drama|Romance
282,171495,4.998971,Cosmos,(no genres listed)
282,3022,4.944964,"General, The (1926)",Comedy|War
282,78836,4.898436,Enter the Void (2009),Drama
282,33649,4.886603,Saving Face (2004),Comedy|Drama|Romance
282,3379,4.8811984,On the Beach (1959),Drama
282,3925,4.827048,Stranger Than Paradise (1984),Comedy|Drama
282,84273,4.824298,Zeitgeist: Moving Forward (2011),Documentary
282,117531,4.824298,Watermark (2014),Documentary
282,26073,4.824298,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
282,7071,4.824298,"Woman Under the Influence, A (1974)",Drama
605,33649,4.5874557,Saving Face (2004),Comedy|Drama|Romance
605,3404,4.583383,Titanic (1953),Action|Drama
605,74282,4.4389267,Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea) (1987),Children|Drama|Romance
605,150548,4.436844,Sherlock: The Abominable Bride (2016),Action|Crime|Drama|Mystery|Thriller
605,67618,4.393899,Strictly Sexual (2008),Comedy|Drama|Romance
605,26528,4.3933644,Anne of Green Gables (1985),Children|Drama
605,3200,4.3222036,"Last Detail, The (1973)",Comedy|Drama
605,93988,4.2866745,North & South (2004),Drama|Romance
605,6380,4.279659,Capturing the Friedmans (2003),Documentary
605,65188,4.2771916,Dear Zachary: A Letter to a Son About His Father (2008),Documentary
562,3925,5.252419,Stranger Than Paradise (1984),Comedy|Drama
562,33649,5.2318883,Saving Face (2004),Comedy|Drama|Romance
562,171495,5.1538825,Cosmos,(no genres listed)
562,78836,5.1448765,Enter the Void (2009),Drama
562,3022,5.1179724,"General, The (1926)",Comedy|War
562,174053,5.0762296,Black Mirror: White Christmas (2014),Drama|Horror|Mystery|Sci-Fi|Thriller
562,179135,5.0512543,Blue Planet II (2017),Documentary
562,7071,5.0512543,"Woman Under the Influence, A (1974)",Drama
562,26073,5.0512543,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
562,84273,5.0512543,Zeitgeist: Moving Forward (2011),Documentary
18,3379,4.80805,On the Beach (1959),Drama
18,171495,4.7619658,Cosmos,(no genres listed)
18,8477,4.74665,"Jetée, La (1962)",Romance|Sci-Fi
18,33649,4.72452,Saving Face (2004),Comedy|Drama|Romance
18,183897,4.6274476,Isle of Dogs (2018),Animation|Comedy
18,78836,4.6196513,Enter the Void (2009),Drama
18,3200,4.593427,"Last Detail, The (1973)",Comedy|Drama
18,7767,4.5576167,"Best of Youth, The (La meglio gioventù) (2003)",Drama
18,3022,4.548849,"General, The (1926)",Comedy|War
18,27523,4.543741,My Sassy Girl (Yeopgijeogin geunyeo) (2001),Comedy|Romance
104,33649,4.712808,Saving Face (2004),Comedy|Drama|Romance
104,1046,4.6547675,Beautiful Thing (1996),Drama|Romance
104,86320,4.6461344,Melancholia (2011),Drama|Sci-Fi
104,183897,4.6025906,Isle of Dogs (2018),Animation|Comedy
104,68073,4.5708637,Pirate Radio (2009),Comedy|Drama
104,74282,4.5696583,Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea) (1987),Children|Drama|Romance
104,7121,4.5622134,Adam's Rib (1949),Comedy|Romance
104,159817,4.535499,Planet Earth (2006),Documentary
104,8580,4.5155854,Into the Woods (1991),Adventure|Comedy|Fantasy|Musical
104,38304,4.5155854,No Direction Home: Bob Dylan (2005),Documentary
483,183897,5.2103076,Isle of Dogs (2018),Animation|Comedy
483,33649,5.1572866,Saving Face (2004),Comedy|Drama|Romance
483,8477,5.0432425,"Jetée, La (1962)",Romance|Sci-Fi
483,88448,4.8964863,Paper Birds (Pájaros de papel) (2010),Comedy|Drama
483,94810,4.8964863,Eva (2011),Drama|Fantasy|Sci-Fi
483,6442,4.8923388,Belle époque (1992),Comedy|Romance
483,171495,4.858435,Cosmos,(no genres listed)
483,177593,4.854978,"Three Billboards Outside Ebbing, Missouri (2017)",Crime|Drama
483,78836,4.8322816,Enter the Void (2009),Drama
483,3022,4.8174353,"General, The (1926)",Comedy|War
187,8477,5.4474115,"Jetée, La (1962)",Romance|Sci-Fi
187,3266,5.1189427,Man Bites Dog (C'est arrivé près de chez vous) (1992),Comedy|Crime|Drama|Thriller
187,7982,5.09656,"Tale of Two Sisters, A (Janghwa, Hongryeon) (2003)",Drama|Horror|Mystery|Thriller
187,4794,4.989399,Opera (1987),Crime|Horror|Mystery
187,148881,4.932776,World of Tomorrow (2015),Animation|Comedy
187,33138,4.895824,Palindromes (2004),Adventure|Comedy|Drama
187,5244,4.895824,Shogun Assassin (1980),Action|Adventure
187,26840,4.895824,Sonatine (Sonachine) (1993),Action|Comedy|Crime|Drama
187,1251,4.8547153,8 1/2 (8½) (1963),Drama|Fantasy
187,32387,4.8425784,"Sword of Doom, The (Dai-bosatsu tôge) (1966)",Action|Drama
89,72171,5.049203,Black Dynamite (2009),Action|Comedy
89,136353,4.897457,Scooby-Doo! and the Loch Ness Monster (2004),Animation|Children|Comedy
89,95843,4.897457,Goodbye Charlie (1964),Comedy|Fantasy|Romance
89,157775,4.897457,Tenchi Muyô! In Love (1996),Animation|Comedy
89,156025,4.897457,Ice Age: The Great Egg-Scapade (2016),Adventure|Animation|Children|Comedy
89,136355,4.897457,Big Top Scooby-Doo! (2012),Animation|Children|Comedy
89,91355,4.897457,Asterix and the Vikings (Astérix et les Vikings) (2006),Adventure|Animation|Children|Comedy|Fantasy
89,53355,4.897457,Sun Alley (Sonnenallee) (1999),Comedy|Romance
89,96935,4.897457,My Left Eye Sees Ghosts (Ngo joh aan gin diy gwai) (2002),Comedy|Fantasy|Romance
89,85295,4.897457,Scooby-Doo! Curse of the Lake Monster (2010),Adventure|Children|Comedy|Mystery
517,3061,4.579455,Holiday Inn (1942),Comedy|Musical
517,8965,4.2764335,"Polar Express, The (2004)",Adventure|Animation|Children|Fantasy|IMAX
517,94070,4.227858,"Best Exotic Marigold Hotel, The (2011)",Comedy|Drama
517,137857,4.1877346,The Jungle Book (2016),Adventure|Drama|Fantasy
517,90866,4.1658955,Hugo (2011),Children|Drama|Mystery
517,82169,4.1510563,"Chronicles of Narnia: The Voyage of the Dawn Treader, The (2010)",Adventure|Children|Fantasy
517,80693,4.144925,It's Kind of a Funny Story (2010),Comedy|Drama
517,277,4.0964966,Miracle on 34th Street (1994),Drama
517,3846,3.9693458,Easy Money (1983),Comedy
517,232,3.9691243,Eat Drink Man Woman (Yin shi nan nu) (1994),Comedy|Drama|Romance
